insert into entrenador (id, nombre, apellidos, victorias, derrotas, id_equipo) values (1, 'Joe ', 'Golding', 16, 16, 1);  
insert into entrenador (id, nombre, apellidos, victorias, derrotas, id_equipo) values (10, 'Mike ', 'Brennan', 6, 24, 10);  
insert into entrenador (id, nombre, apellidos, victorias, derrotas, id_equipo) values (100, 'Anthony ', 'Evans', 14, 18, 95);  
insert into entrenador (id, nombre, apellidos, victorias, derrotas, id_equipo) values (101, 'Leonard ', 'Hamilton', 23, 12, 96);  
insert into entrenador (id, nombre, apellidos, victorias, derrotas, id_equipo) values (102, 'Jeff ', 'Neubauer', 9, 22, 98);  
insert into entrenador (id, nombre, apellidos, victorias, derrotas, id_equipo) values (103, 'Rodney ', 'Terry', 21, 11, 99);  
insert into entrenador (id, nombre, apellidos, victorias, derrotas, id_equipo) values (104, 'Bob ', 'Richey', 23, 10, 100);  
insert into entrenador (id, nombre, apellidos, victorias, derrotas, id_equipo) values (105, 'Tim ', 'Craft', 14, 18, 101);  
insert into entrenador (id, nombre, apellidos, victorias, derrotas, id_equipo) values (106, 'Dave ', 'Paulsen', 16, 17, 102);  
insert into entrenador (id, nombre, apellidos, victorias, derrotas, id_equipo) values (107, 'Maurice ', 'Joseph', 15, 18, 103);  
insert into entrenador (id, nombre, apellidos, victorias, derrotas, id_equipo) values (108, 'Patrick ', 'Ewing', 15, 15, 104);  
insert into entrenador (id, nombre, apellidos, victorias, derrotas, id_equipo) values (109, 'Mark ', 'Fox', 18, 15, 108);  
insert into entrenador (id, nombre, apellidos, victorias, derrotas, id_equipo) values (11, 'Jim ', 'Fox', , , 11);  
insert into entrenador (id, nombre, apellidos, victorias, derrotas, id_equipo) values (110, 'Mark ', 'Byington', 21, 12, 105);  
insert into entrenador (id, nombre, apellidos, victorias, derrotas, id_equipo) values (111, 'Ron ', 'Hunter', 24, 11, 106);  
insert into entrenador (id, nombre, apellidos, victorias, derrotas, id_equipo) values (112, 'Josh ', 'Pastner', 13, 19, 107);  
insert into entrenador (id, nombre, apellidos, victorias, derrotas, id_equipo) values (113, 'Mark ', 'Few', 32, 5, 109);  
insert into entrenador (id, nombre, apellidos, victorias, derrotas, id_equipo) values (114, 'Donte ', 'Jackson', 17, 14, 110);  
insert into entrenador (id, nombre, apellidos, victorias, derrotas, id_equipo) values (115, 'Dan ', 'Majerle', 22, 12, 111);  
insert into entrenador (id, nombre, apellidos, victorias, derrotas, id_equipo) values (116, 'Linc ', 'Darner', 13, 20, 112);  
insert into entrenador (id, nombre, apellidos, victorias, derrotas, id_equipo) values (117, 'Edward ', 'Joyner', 19, 16, 113);  
insert into entrenador (id, nombre, apellidos, victorias, derrotas, id_equipo) values (118, 'John ', 'Gallagher', 19, 14, 114);  
insert into entrenador (id, nombre, apellidos, victorias, derrotas, id_equipo) values (119, 'Tommy ', 'Amaker', 18, 14, 115);  
insert into entrenador (id, nombre, apellidos, victorias, derrotas, id_equipo) values (12, 'Sean ', 'Miller', 27, 8, 13);  
insert into entrenador (id, nombre, apellidos, victorias, derrotas, id_equipo) values (120, 'Eran ', 'Ganot', 17, 13, 116);  
insert into entrenador (id, nombre, apellidos, victorias, derrotas, id_equipo) values (121, 'Scott ', 'Cherry', 14, 16, 117);  
insert into entrenador (id, nombre, apellidos, victorias, derrotas, id_equipo) values (122, 'Joe ', 'Mihalich', 19, 12, 118);  
insert into entrenador (id, nombre, apellidos, victorias, derrotas, id_equipo) values (123, 'Bill ', 'Carmody', 12, 19, 119);  
insert into entrenador (id, nombre, apellidos, victorias, derrotas, id_equipo) values (124, 'Kelvin ', 'Sampson', 27, 8, 121);  
insert into entrenador (id, nombre, apellidos, victorias, derrotas, id_equipo) values (125, 'Ron ', 'Cottrell', 6, 25, 120);  
insert into entrenador (id, nombre, apellidos, victorias, derrotas, id_equipo) values (126, 'Kevin ', 'Nickelberry', 10, 23, 122);  
insert into entrenador (id, nombre, apellidos, victorias, derrotas, id_equipo) values (127, 'Don ', 'Verlin', 22, 9, 124);  
insert into entrenador (id, nombre, apellidos, victorias, derrotas, id_equipo) values (128, 'Bill ', 'Evans', 14, 16, 123);  
insert into entrenador (id, nombre, apellidos, victorias, derrotas, id_equipo) values (129, 'Brad ', 'Underwood', 14, 18, 127);  
insert into entrenador (id, nombre, apellidos, victorias, derrotas, id_equipo) values (13, 'Bobby ', 'Hurley', 20, 12, 12);  
insert into entrenador (id, nombre, apellidos, victorias, derrotas, id_equipo) values (130, 'Steve ', 'McClain', 20, 15, null);  
insert into entrenador (id, nombre, apellidos, victorias, derrotas, id_equipo) values (131, 'Dan ', 'Muller', 18, 15, 126);  
insert into entrenador (id, nombre, apellidos, victorias, derrotas, id_equipo) values (132, 'Ken ', 'Burmeister', 7, 21, 128);  
insert into entrenador (id, nombre, apellidos, victorias, derrotas, id_equipo) values (133, 'Archie ', 'Miller', 16, 15, 130);  
insert into entrenador (id, nombre, apellidos, victorias, derrotas, id_equipo) values (134, 'Greg ', 'Lansing', 13, 18, 129);  
insert into entrenador (id, nombre, apellidos, victorias, derrotas, id_equipo) values (135, 'Tim ', 'Cluess', 20, 14, 131);  
insert into entrenador (id, nombre, apellidos, victorias, derrotas, id_equipo) values (136, 'Fran ', 'McCaffery', 14, 19, 133);  
insert into entrenador (id, nombre, apellidos, victorias, derrotas, id_equipo) values (137, 'Steve ', 'Prohm', 13, 18, 132);  
insert into entrenador (id, nombre, apellidos, victorias, derrotas, id_equipo) values (138, 'Jon ', 'Coffman', 18, 15, 134);  
insert into entrenador (id, nombre, apellidos, victorias, derrotas, id_equipo) values (139, 'Jason ', 'Gardner', 11, 19, 135);  
insert into entrenador (id, nombre, apellidos, victorias, derrotas, id_equipo) values (14, 'Mike ', 'Anderson', 23, 12, 17);  
insert into entrenador (id, nombre, apellidos, victorias, derrotas, id_equipo) values (140, 'Wayne ', 'Brent', 12, 20, 136);  
insert into entrenador (id, nombre, apellidos, victorias, derrotas, id_equipo) values (141, 'Tony ', 'Jasick', 15, 18, 138);  
insert into entrenador (id, nombre, apellidos, victorias, derrotas, id_equipo) values (142, 'Ray ', 'Harper', 23, 13, 137);  
insert into entrenador (id, nombre, apellidos, victorias, derrotas, id_equipo) values (143, 'Louis ', 'Rowe', 10, 22, 139);  
insert into entrenador (id, nombre, apellidos, victorias, derrotas, id_equipo) values (144, 'Bill ', 'Self', 31, 7, 141);  
insert into entrenador (id, nombre, apellidos, victorias, derrotas, id_equipo) values (145, 'Bruce ', 'Weber', 25, 12, 140);  
insert into entrenador (id, nombre, apellidos, victorias, derrotas, id_equipo) values (146, 'Al ', 'Skinner', 10, 20, 142);  
insert into entrenador (id, nombre, apellidos, victorias, derrotas, id_equipo) values (147, 'Rob ', 'Senderoff', 17, 17, 143);  
insert into entrenador (id, nombre, apellidos, victorias, derrotas, id_equipo) values (148, 'John ', 'Calipari', 26, 11, 144);  
insert into entrenador (id, nombre, apellidos, victorias, derrotas, id_equipo) values (149, 'John ', 'Giannini', 13, 19, 145);  
insert into entrenador (id, nombre, apellidos, victorias, derrotas, id_equipo) values (15, 'Wes ', 'Flanigan', 7, 25, 14);  
insert into entrenador (id, nombre, apellidos, victorias, derrotas, id_equipo) values (150, 'Fran ', 'O'Hanlon', 10, 21, 146);  
insert into entrenador (id, nombre, apellidos, victorias, derrotas, id_equipo) values (151, 'Tic ', 'Price', 19, 14, 147);  
insert into entrenador (id, nombre, apellidos, victorias, derrotas, id_equipo) values (152, 'Brett ', 'Reed', 16, 14, 148);  
insert into entrenador (id, nombre, apellidos, victorias, derrotas, id_equipo) values (153, 'Ritchie ', 'McKay', 22, 15, 149);  
insert into entrenador (id, nombre, apellidos, victorias, derrotas, id_equipo) values (154, 'Casey ', 'Alexander', 23, 10, 150);  
insert into entrenador (id, nombre, apellidos, victorias, derrotas, id_equipo) values (155, 'Dan ', 'Monson', 15, 18, 151);  
insert into entrenador (id, nombre, apellidos, victorias, derrotas, id_equipo) values (156, 'Derek ', 'Kellogg', 18, 17, null);  
insert into entrenador (id, nombre, apellidos, victorias, derrotas, id_equipo) values (157, 'Jayson ', 'Gee', 7, 26, 153);  
insert into entrenador (id, nombre, apellidos, victorias, derrotas, id_equipo) values (158, 'Bob ', 'Marlin', 27, 7, 154);  
insert into entrenador (id, nombre, apellidos, victorias, derrotas, id_equipo) values (159, 'Keith ', 'Richard', 16, 16, 155);  
insert into entrenador (id, nombre, apellidos, victorias, derrotas, id_equipo) values (16, 'George ', 'Ivory', 14, 21, 15);  
insert into entrenador (id, nombre, apellidos, victorias, derrotas, id_equipo) values (160, 'Will ', 'Wade', 18, 15, null);  
insert into entrenador (id, nombre, apellidos, victorias, derrotas, id_equipo) values (161, 'Eric ', 'Konkol', 17, 16, 157);  
insert into entrenador (id, nombre, apellidos, victorias, derrotas, id_equipo) values (162, 'David ', 'Padgett', 22, 14, 158);  
insert into entrenador (id, nombre, apellidos, victorias, derrotas, id_equipo) values (163, 'Porter ', 'Moser', 32, 5, 159);  
insert into entrenador (id, nombre, apellidos, victorias, derrotas, id_equipo) values (164, 'Mike ', 'Dunlap', 11, 20, 160);  
insert into entrenador (id, nombre, apellidos, victorias, derrotas, id_equipo) values (165, 'G.G. ', 'Smith', 9, 22, 161);  
insert into entrenador (id, nombre, apellidos, victorias, derrotas, id_equipo) values (166, 'Bob ', 'Walsh', 6, 26, 162);  
insert into entrenador (id, nombre, apellidos, victorias, derrotas, id_equipo) values (167, 'Steve ', 'Masiello', 14, 17, 163);  
insert into entrenador (id, nombre, apellidos, victorias, derrotas, id_equipo) values (168, 'Mike ', 'Maker', 6, 25, 164);  
insert into entrenador (id, nombre, apellidos, victorias, derrotas, id_equipo) values (169, 'Steve ', 'Wojciechowski', 21, 14, 165);  
insert into entrenador (id, nombre, apellidos, victorias, derrotas, id_equipo) values (17, 'Mike ', 'Balado', 11, 21, 16);  
insert into entrenador (id, nombre, apellidos, victorias, derrotas, id_equipo) values (170, 'Dan ', 'D'Antoni', 25, 11, 166);  
insert into entrenador (id, nombre, apellidos, victorias, derrotas, id_equipo) values (171, 'Mark ', 'Turgeon', 19, 13, 169);  
insert into entrenador (id, nombre, apellidos, victorias, derrotas, id_equipo) values (172, 'Ryan ', 'Odom', 25, 11, null);  
